Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
Train Epoch: 5 [156 (3%)]	Loss: 0.125219
Train Epoch: 5 [157 (6%)]	Loss: 0.110886
Train Epoch: 5 [158 (10%)]	Loss: 0.357388
Train Epoch: 5 [159 (13%)]	Loss: 0.115391
Train Epoch: 5 [160 (16%)]	Loss: 0.123800
Train Epoch: 5 [161 (19%)]	Loss: 0.248462
Train Epoch: 5 [162 (23%)]	Loss: 0.063270
Train Epoch: 5 [163 (26%)]	Loss: 0.609976
Train Epoch: 5 [164 (29%)]	Loss: 0.162812
Train Epoch: 5 [165 (32%)]	Loss: 0.139646
Train Epoch: 5 [166 (35%)]	Loss: 0.215748
Train Epoch: 5 [167 (39%)]	Loss: 0.272089
Train Epoch: 5 [168 (42%)]	Loss: 0.302175
Train Epoch: 5 [169 (45%)]	Loss: 0.285581
Train Epoch: 5 [170 (48%)]	Loss: 0.208626
Train Epoch: 5 [171 (52%)]	Loss: 0.315255
Train Epoch: 5 [172 (55%)]	Loss: 0.158419
Train Epoch: 5 [173 (58%)]	Loss: 0.136263
Train Epoch: 5 [174 (61%)]	Loss: 0.111756
Train Epoch: 5 [175 (65%)]	Loss: 0.056589
Train Epoch: 5 [176 (68%)]	Loss: 0.070288
Train Epoch: 5 [177 (71%)]	Loss: 0.399528
Train Epoch: 5 [178 (74%)]	Loss: 1.178318
Train Epoch: 5 [179 (77%)]	Loss: 0.462546
Train Epoch: 5 [180 (81%)]	Loss: 0.710842
Train Epoch: 5 [181 (84%)]	Loss: 0.198870
Train Epoch: 5 [182 (87%)]	Loss: 0.289156
Train Epoch: 5 [183 (90%)]	Loss: 0.396796
Train Epoch: 5 [184 (94%)]	Loss: 0.305602
Train Epoch: 5 [185 (97%)]	Loss: 0.291816
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.17 0.48 0.35]
 [0.09 0.5  0.4 ]
 [0.12 0.34 0.54]
 [0.13 0.56 0.31]
 [0.6  0.21 0.2 ]
 [0.21 0.62 0.17]
 [0.13 0.33 0.54]
 [0.12 0.23 0.65]
 [0.19 0.56 0.25]
 [0.11 0.2  0.69]
 [0.3  0.47 0.23]
 [0.51 0.42 0.08]
 [0.07 0.3  0.63]
 [0.11 0.34 0.55]
 [0.11 0.32 0.57]
 [0.13 0.24 0.63]
 [0.4  0.24 0.36]
 [0.08 0.17 0.75]
 [0.15 0.51 0.34]
 [0.15 0.71 0.14]
 [0.12 0.32 0.57]
 [0.17 0.32 0.51]
 [0.12 0.33 0.56]
 [0.22 0.58 0.2 ]
 [0.19 0.66 0.15]
 [0.15 0.2  0.65]
 [0.14 0.31 0.56]
 [0.17 0.29 0.54]
 [0.13 0.26 0.61]
 [0.68 0.31 0.02]
 [0.08 0.2  0.72]
 [0.19 0.2  0.6 ]
 [0.12 0.22 0.66]
 [0.12 0.33 0.55]
 [0.14 0.31 0.55]
 [0.27 0.52 0.21]
 [0.25 0.26 0.49]
 [0.18 0.3  0.52]
 [0.21 0.29 0.49]
 [0.1  0.18 0.72]
 [0.15 0.65 0.21]
 [0.16 0.23 0.61]
 [0.08 0.24 0.68]
 [0.11 0.49 0.4 ]
 [0.1  0.34 0.57]
 [0.1  0.43 0.46]
 [0.18 0.35 0.47]
 [0.11 0.33 0.56]
 [0.33 0.4  0.27]
 [0.09 0.12 0.8 ]
 [0.23 0.52 0.26]
 [0.11 0.28 0.61]
 [0.06 0.32 0.62]
 [0.41 0.4  0.19]
 [0.09 0.43 0.48]
 [0.07 0.5  0.43]
 [0.07 0.14 0.79]
 [0.14 0.22 0.64]
 [0.25 0.28 0.47]
 [0.46 0.28 0.25]
 [0.12 0.48 0.4 ]
 [0.09 0.41 0.5 ]
 [0.15 0.29 0.55]
 [0.08 0.48 0.44]
 [0.34 0.23 0.42]
 [0.16 0.46 0.37]
 [0.16 0.34 0.49]
 [0.1  0.34 0.56]
 [0.31 0.23 0.46]
 [0.29 0.27 0.44]
 [0.08 0.32 0.61]
 [0.2  0.6  0.2 ]
 [0.14 0.25 0.62]
 [0.09 0.49 0.42]
 [0.16 0.44 0.4 ]
 [0.15 0.25 0.6 ]
 [0.12 0.49 0.39]
 [0.07 0.17 0.76]
 [0.14 0.47 0.39]
 [0.19 0.28 0.53]
 [0.06 0.45 0.49]
 [0.12 0.38 0.49]
 [0.11 0.45 0.45]
 [0.17 0.47 0.35]
 [0.05 0.42 0.52]
 [0.11 0.35 0.53]
 [0.09 0.15 0.76]
 [0.14 0.29 0.57]
 [0.14 0.68 0.18]
 [0.23 0.44 0.33]
 [0.07 0.14 0.79]]
[[22 48 77]
 [ 1 33 11]
 [ 2 15 34]]
map:  0.4797286763640664
Train Epoch: 6 [186 (0%)]	Loss: 0.366005
Train Epoch: 6 [187 (3%)]	Loss: 0.387628
Train Epoch: 6 [188 (6%)]	Loss: 0.387140
Train Epoch: 6 [189 (10%)]	Loss: 0.099566
Train Epoch: 6 [192 (19%)]	Loss: 0.092106
Train Epoch: 6 [193 (23%)]	Loss: 0.130690
Train Epoch: 6 [194 (26%)]	Loss: 0.473147
Train Epoch: 6 [195 (29%)]	Loss: 0.740063
Train Epoch: 6 [196 (32%)]	Loss: 0.113622
Train Epoch: 6 [197 (35%)]	Loss: 0.072637
Train Epoch: 6 [198 (39%)]	Loss: 0.214414
Train Epoch: 6 [199 (42%)]	Loss: 0.103952
Train Epoch: 6 [200 (45%)]	Loss: 0.083407
Train Epoch: 6 [201 (48%)]	Loss: 0.105304
Train Epoch: 6 [202 (52%)]	Loss: 0.374520
Train Epoch: 6 [203 (55%)]	Loss: 0.213248
Train Epoch: 6 [204 (58%)]	Loss: 0.195472
Train Epoch: 6 [205 (61%)]	Loss: 0.189513
Train Epoch: 6 [206 (65%)]	Loss: 0.227232
Train Epoch: 6 [207 (68%)]	Loss: 0.153027
Train Epoch: 6 [208 (71%)]	Loss: 0.157193
Train Epoch: 6 [209 (74%)]	Loss: 0.074898
Train Epoch: 6 [210 (77%)]	Loss: 0.184320
Train Epoch: 6 [211 (81%)]	Loss: 0.072375
Train Epoch: 6 [212 (84%)]	Loss: 0.087311
Train Epoch: 6 [213 (87%)]	Loss: 0.344228
Train Epoch: 6 [214 (90%)]	Loss: 0.077082
Train Epoch: 6 [215 (94%)]	Loss: 0.156581
Train Epoch: 6 [216 (97%)]	Loss: 0.223262
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[8.76e-01 9.56e-03 1.15e-01]
 [5.02e-01 2.30e-02 4.75e-01]
 [6.14e-01 1.03e-02 3.76e-01]
 [8.28e-01 1.67e-02 1.55e-01]
 [9.92e-01 4.35e-04 7.18e-03]
 [9.59e-01 9.22e-03 3.15e-02]
 [6.39e-01 9.61e-03 3.52e-01]
 [5.40e-01 7.69e-03 4.53e-01]
 [9.42e-01 8.80e-03 4.95e-02]
 [4.62e-01 6.29e-03 5.31e-01]
 [8.92e-01 8.27e-03 9.94e-02]
 [9.91e-01 2.30e-03 6.58e-03]
 [3.54e-01 1.14e-02 6.35e-01]
 [5.74e-01 1.09e-02 4.15e-01]
 [4.59e-01 1.25e-02 5.28e-01]
 [5.50e-01 7.96e-03 4.42e-01]
 [8.82e-01 3.01e-03 1.15e-01]
 [2.50e-01 6.64e-03 7.44e-01]
 [6.69e-01 1.70e-02 3.14e-01]
 [9.40e-01 1.75e-02 4.25e-02]
 [5.83e-01 9.36e-03 4.08e-01]
 [6.85e-01 8.37e-03 3.06e-01]
 [6.02e-01 9.74e-03 3.88e-01]
 [9.55e-01 8.57e-03 3.65e-02]
 [9.27e-01 1.88e-02 5.39e-02]
 [5.98e-01 5.73e-03 3.96e-01]
 [6.47e-01 1.17e-02 3.41e-01]
 [6.61e-01 7.86e-03 3.31e-01]
 [5.29e-01 9.40e-03 4.62e-01]
 [9.99e-01 4.42e-04 2.70e-04]
 [3.85e-01 8.19e-03 6.07e-01]
 [6.01e-01 4.38e-03 3.94e-01]
 [4.89e-01 7.12e-03 5.03e-01]
 [6.14e-01 9.77e-03 3.76e-01]
 [5.73e-01 8.03e-03 4.19e-01]
 [9.02e-01 1.11e-02 8.67e-02]
 [8.71e-01 2.86e-03 1.26e-01]
 [6.63e-01 7.24e-03 3.30e-01]
 [7.79e-01 6.33e-03 2.14e-01]
 [3.53e-01 5.15e-03 6.42e-01]
 [9.03e-01 1.48e-02 8.21e-02]
 [6.47e-01 7.64e-03 3.45e-01]
 [2.71e-01 9.09e-03 7.20e-01]
 [6.33e-01 7.77e-03 3.59e-01]
 [4.97e-01 1.85e-02 4.84e-01]
 [4.16e-01 1.62e-02 5.68e-01]
 [7.95e-01 6.88e-03 1.98e-01]
 [9.00e-01 5.83e-03 9.40e-02]
 [4.28e-01 6.87e-03 5.66e-01]
 [6.58e-01 6.91e-03 3.35e-01]
 [3.50e-01 1.62e-02 6.34e-01]
 [5.86e-01 9.56e-03 4.04e-01]
 [6.51e-01 9.65e-03 3.40e-01]
 [8.62e-01 1.00e-02 1.28e-01]
 [9.40e-01 6.31e-03 5.33e-02]
 [8.06e-01 6.30e-03 1.88e-01]
 [7.09e-01 2.71e-02 2.64e-01]
 [5.28e-01 1.19e-02 4.60e-01]
 [6.28e-01 7.21e-03 3.64e-01]
 [7.60e-01 2.13e-02 2.19e-01]
 [3.12e-01 1.19e-02 6.76e-01]
 [8.87e-01 3.76e-02 7.50e-02]
 [4.88e-01 4.88e-03 5.07e-01]
 [3.98e-01 5.11e-03 5.97e-01]
 [6.14e-01 1.01e-02 3.76e-01]
 [8.52e-01 1.65e-02 1.32e-01]
 [7.93e-01 4.11e-03 2.03e-01]
 [5.82e-01 1.02e-02 4.08e-01]
 [8.54e-01 3.52e-02 1.11e-01]
 [6.59e-01 1.06e-02 3.31e-01]
 [4.98e-01 2.34e-02 4.79e-01]
 [8.72e-01 3.14e-03 1.25e-01]
 [9.98e-01 1.18e-04 1.76e-03]
 [9.38e-01 1.21e-02 5.03e-02]
 [8.99e-01 3.16e-02 6.91e-02]
 [6.56e-01 1.18e-02 3.32e-01]
 [5.64e-01 9.90e-03 4.26e-01]
 [7.42e-01 6.67e-03 2.51e-01]
 [6.59e-01 8.67e-03 3.32e-01]
 [7.41e-01 3.32e-02 2.25e-01]
 [9.94e-01 2.88e-04 6.12e-03]
 [8.59e-01 1.32e-03 1.39e-01]
 [9.71e-01 9.32e-04 2.85e-02]
 [9.95e-01 3.03e-03 2.12e-03]
 [8.81e-01 3.76e-02 8.11e-02]
 [5.05e-01 6.75e-03 4.88e-01]
 [5.30e-01 6.90e-03 4.63e-01]
 [9.77e-01 8.38e-03 1.47e-02]
 [8.48e-01 1.11e-02 1.40e-01]
 [9.38e-01 1.95e-02 4.25e-02]
 [2.84e-01 1.27e-02 7.03e-01]
 [8.90e-01 2.79e-03 1.07e-01]
 [9.99e-01 3.94e-04 1.85e-04]
 [6.17e-01 1.18e-02 3.72e-01]
 [6.32e-01 9.68e-03 3.58e-01]
 [9.96e-01 1.40e-03 2.69e-03]
 [2.04e-01 1.84e-02 7.77e-01]
 [7.55e-01 1.29e-02 2.32e-01]
 [9.94e-01 3.00e-03 2.98e-03]
 [8.51e-01 1.42e-03 1.47e-01]
 [7.76e-01 1.29e-02 2.11e-01]
 [6.15e-01 1.02e-02 3.75e-01]
 [7.40e-01 1.33e-02 2.46e-01]
 [6.07e-01 6.28e-02 3.30e-01]
 [6.21e-01 1.27e-02 3.66e-01]
 [7.05e-01 2.51e-03 2.92e-01]
 [6.40e-01 8.20e-03 3.52e-01]
 [7.06e-01 7.96e-03 2.86e-01]
 [5.77e-01 9.98e-03 4.13e-01]
 [8.96e-01 3.06e-02 7.32e-02]
 [4.18e-01 7.53e-03 5.74e-01]
 [8.98e-01 3.20e-02 7.02e-02]
 [2.65e-01 6.24e-03 7.29e-01]
 [6.75e-01 1.27e-02 3.12e-01]
 [7.36e-01 4.19e-02 2.22e-01]
 [4.84e-01 7.83e-03 5.08e-01]
 [5.97e-01 9.58e-03 3.93e-01]
 [7.71e-01 1.35e-02 2.16e-01]
 [9.99e-01 4.65e-04 4.45e-04]
 [9.96e-01 2.51e-03 1.71e-03]
 [9.96e-01 2.25e-04 4.24e-03]
 [7.00e-01 4.72e-03 2.95e-01]
 [9.99e-01 3.91e-04 5.74e-04]
 [4.28e-01 6.48e-03 5.65e-01]
 [1.00e+00 2.36e-04 1.88e-04]
 [9.99e-01 1.00e-03 4.25e-04]
 [8.82e-01 3.58e-02 8.21e-02]
 [5.46e-01 8.73e-03 4.46e-01]
 [9.97e-01 1.57e-03 1.14e-03]
 [6.85e-01 1.09e-02 3.04e-01]
 [9.37e-01 1.82e-02 4.45e-02]
 [9.99e-01 2.46e-05 4.95e-04]
 [8.97e-01 2.96e-03 1.00e-01]
 [7.31e-01 1.75e-02 2.52e-01]
 [9.77e-01 4.95e-03 1.78e-02]
 [9.98e-01 1.10e-03 6.55e-04]
 [9.02e-01 9.54e-03 8.88e-02]
 [6.87e-01 9.47e-03 3.03e-01]
 [9.96e-01 1.84e-04 3.46e-03]
 [9.31e-01 1.51e-02 5.38e-02]
 [9.74e-01 1.50e-02 1.14e-02]
 [6.17e-01 1.83e-02 3.65e-01]
 [6.07e-01 1.15e-02 3.82e-01]
 [7.91e-01 3.33e-02 1.75e-01]
 [1.00e+00 2.49e-04 2.20e-04]
 [9.98e-01 7.74e-04 7.62e-04]
 [9.99e-01 2.62e-04 2.38e-04]
 [5.23e-01 2.14e-02 4.56e-01]
 [9.71e-01 1.01e-02 1.88e-02]
 [8.45e-01 2.83e-03 1.52e-01]
 [4.56e-01 3.38e-02 5.10e-01]
 [6.17e-01 2.57e-02 3.58e-01]
 [5.57e-01 1.83e-02 4.25e-01]
 [8.53e-01 1.92e-02 1.28e-01]
 [7.40e-01 1.17e-02 2.48e-01]
 [9.74e-01 1.04e-02 1.54e-02]
 [9.70e-01 1.00e-02 2.01e-02]
 [9.26e-01 1.29e-02 6.08e-02]
 [5.24e-01 6.66e-03 4.69e-01]
 [9.62e-01 1.19e-02 2.59e-02]
 [3.90e-01 1.12e-02 5.99e-01]
 [9.43e-01 1.69e-02 4.04e-02]
 [9.89e-01 6.35e-03 4.56e-03]
 [9.66e-01 1.13e-02 2.22e-02]
 [6.69e-01 3.15e-02 2.99e-01]
 [9.87e-01 5.72e-03 7.08e-03]
 [9.76e-01 1.31e-03 2.30e-02]
